unicode,Cust_IMID,cust_id,Team_ID
40001724,11672,339,334
40001726,10498,541,536
40001727,11672,339,334
40001728,11672,339,334
40001729,11672,339,334
40001730,14104,578,573
40001730,14104,578,573
40001731,11672,339,334
40001737,11672,339,334
40001738,11672,339,334
40001740,13381,377,372
40001741,11672,339,334
40001743,11672,339,334
40001744,13364,305,300
40001747,11672,339,334
40001748,13390,386,381
40001749,13364,305,300
40001751,11672,339,334
40001752,11672,339,334
40001753,10612,368,363
40001754,13247,282,277
40001755,11672,339,334
40001756,11672,339,334
40001757,11672,339,334
40001768,11672,339,334
40001769,11672,339,334
40001771,11672,339,334
40001772,11672,339,334
40001779,11672,339,334
40001780,11672,339,334
40001782,13364,305,300
40001784,13390,386,381
40001786,13364,305,300
40001792,13390,386,381
40001793,13381,377,372
40001794,13390,386,381
40001797,11672,339,334
40001804,13390,386,381
40001805,13390,386,381
40001807,13390,386,381
40001811,11672,339,334
40001813,13390,386,381
40001815,14115,494,489
40001816,13247,282,277
40001817,13364,305,300
40001818,13381,377,372
40001819,13390,386,381
40001820,11672,339,334
40001825,13054,280,275
40001836,11672,339,334
40001840,11672,339,334
40001841,14104,578,573
40001841,14104,578,573
40001842,10612,368,363
40001844,11582,200,195
40001845,13381,377,372
40001846,11672,339,334
40001847,10612,368,363
40001858,10939,1595,1589
40001860,11672,339,334
40001861,10612,368,363
40001862,13364,305,300
40001863,11672,339,334
40001867,10612,368,363
40001868,13251,287,282
40001869,10612,368,363
40001870,14104,578,573
40001873,10612,368,363
40001874,11672,339,334
40001875,13381,377,372
40001876,13251,287,282
40001877,11672,339,334
40001878,11672,339,334
40001879,11672,339,334
40001882,13364,305,300
40001883,11672,339,334
40001884,11672,339,334
40001891,13108,261,256
40001892,13108,261,256
40001893,14104,578,573
40001894,13390,386,381
40001895,11672,339,334
40001897,10612,368,363
40001900,10612,368,363
40001901,10612,368,363
40001902,11672,339,334
40001903,11672,339,334
40001904,11582,200,195
40001909,11672,339,334
40001910,11672,339,334
40001912,14783,677,672
40001926,14104,578,573
40001926,14104,578,573
40001931,13585,429,424
40001932,11672,339,334
40001933,14115,494,489
40001937,11672,339,334
40001966,11672,339,334
40001967,11672,339,334
40001970,11672,339,334
40001972,13390,386,381
40001973,13390,386,381
40002032,11672,339,334
40002045,13209,352,347
40002047,13585,429,424
40002054,10612,368,363
40002057,10612,368,363
40002063,14104,578,573
40002063,14104,578,573
40002067,10612,368,363
40002090,10563,28,26
40002093,13772,367,362
40002094,13585,429,424
40002097,13772,367,362
40002100,13209,352,347
40002101,10612,368,363
40002102,10612,368,363
40002106,14104,578,573
40002106,14104,578,573
40002107,13209,352,347
40002108,10351,522,517
40002115,13743,436,431
40002116,13209,352,347
40002144,13108,261,256
40002146,14104,578,573
40002151,13743,436,431
40002162,10612,368,363
40002163,13743,436,431
40002175,14104,578,573
40002175,14104,578,573
40002180,15187,987,982
40002190,13108,261,256
40002191,13108,261,256
40002192,13108,261,256
40002193,13108,261,256
40002202,13209,352,347
40002203,14016,455,450
40002247,12503,175,170
40002248,13209,352,347
40002249,13251,287,282
40002250,14088,481,476
40002253,13209,352,347
40002255,13209,352,347
40002256,10000,1,1
40002259,14104,578,573
40002263,13209,352,347
40002268,13209,352,347
40002270,13251,287,282
40002271,13209,352,347
40002272,14142,1666,1660
40002275,14104,578,573
40002277,13209,352,347
40002291,11136,496,491
40002294,13585,429,424
40002299,13209,352,347
40002300,13209,352,347
40002302,13585,429,424
40002303,13209,352,347
40002303,13209,352,347
40002304,13209,352,347
40002305,13585,429,424
40002308,13585,429,424
40002309,13209,352,347
40002310,13209,352,347
40002312,13209,352,347
40002313,13209,352,347
40002315,13209,352,347
40002316,13209,352,347
40002318,11618,274,269
40002319,13209,352,347
40002320,13209,352,347
40002321,13209,352,347
40002322,13209,352,347
40002337,11582,200,195
40002341,13247,282,277
40002342,14104,578,573
40002347,13173,279,274
40002348,11136,496,491
40002349,13585,429,424
40002351,13209,352,347
40002353,12179,165,160
40002353,12179,165,160
40002354,13209,352,347
40002355,14016,455,450
40002360,14104,578,573
40002363,13743,436,431
40002364,13209,352,347
40002369,14104,578,573
40002369,14104,578,573
40002370,13585,429,424
40002372,13209,352,347
40002378,11582,200,195
40002380,14104,578,573
40002385,11582,200,195
40002390,13209,352,347
40002393,13209,352,347
40002394,13209,352,347
40002394,13209,352,347
40002395,13209,352,347
40002396,13209,352,347
40002400,13209,352,347
40002401,13209,352,347
40002404,13209,352,347
40002405,13209,352,347
40002408,13209,352,347
40002409,13209,352,347
40002410,13209,352,347
40002413,13209,352,347
40002414,13209,352,347
40002418,10498,541,536
40002419,13209,352,347
40002421,13209,352,347
40002424,13209,352,347
40002429,11582,200,195
40002430,14104,578,573
40002431,11582,200,195
40002431,11582,200,195
40002432,11582,200,195
40002432,11582,200,195
40002433,11582,200,195
40002434,11582,200,195
40002437,11136,496,491
40002438,13815,539,534
40002439,14088,481,476
40002441,13772,367,362
40002443,14115,494,489
40002446,14088,481,476
40002454,13108,261,256
40002456,11582,200,195
40002458,13209,352,347
40002462,13209,352,347
40002464,13209,352,347
40002466,14088,481,476
40002470,14088,481,476
40002471,13209,352,347
40002474,13209,352,347
40002477,13209,352,347
40002479,13209,352,347
40002480,13209,352,347
40002483,11618,274,269
40002493,11582,200,195
40002499,11136,496,491
40002499,11136,496,491
40002505,11136,496,491
40002506,14104,578,573
40002512,11618,274,269
40002518,11136,496,491
40002524,14104,578,573
40002524,14104,578,573
40002526,14104,578,573
40002526,14104,578,573
40002530,16022,1277,1271
40002531,10745,609,604
40002534,10612,368,363
40002538,10745,609,604
40002539,11351,109,107
40002540,11136,496,491
40002543,14104,578,573
40002544,10745,609,604
40002545,14088,481,476
40002548,14104,578,573
40002554,14104,578,573
40002554,14104,578,573
40002557,13108,261,256
40002563,10896,273,268
40002563,10896,273,268
40002566,14806,926,921
40002569,12675,324,319
40002573,14104,578,573
40002575,15077,992,987
40002576,14104,578,573
40002576,14104,578,573
40002578,14104,578,573
40002579,14104,578,573
40002579,14104,578,573
40002582,14104,578,573
40002582,14104,578,573
40002583,14104,578,573
40002583,14104,578,573
40002584,14104,578,573
40002584,14104,578,573
40002586,14450,574,569
40002589,14104,578,573
40002589,14104,578,573
40002590,14104,578,573
40002592,15261,1080,1074
40002598,14801,1097,1091
40002598,14801,1097,1091
40002600,14221,532,527
40002601,11136,496,491
40002604,15577,1386,1380
40002613,14115,494,489
40002646,10055,301,296
40002648,11136,496,491
40002648,11136,496,491
40002652,10055,301,296
40002653,14104,578,573
40002653,14104,578,573
40002662,14184,533,528
40002669,14570,611,606
40002673,14184,533,528
40002674,10745,609,604
40002679,10498,541,536
40002682,10351,522,517
40002683,14115,494,489
40002701,14088,481,476
40002705,14104,578,573
40002706,14599,616,611
40002707,14115,494,489
40002708,14570,611,606
40002714,10896,273,268
40002714,10896,273,268
40002717,11618,274,269
40002718,11618,274,269
40002719,11618,274,269
40002720,11618,274,269
40002721,11618,274,269
40002724,12348,155,150
40002726,11618,274,269
40002727,11618,274,269
40002730,15938,1272,1266
40002742,15617,1109,1103
40002757,14184,533,528
40002767,10055,301,296
40002772,13108,261,256
40002773,11136,496,491
40002776,10498,541,536
40002783,10351,522,517
40002783,10351,522,517
40002787,14088,481,476
40002789,14088,481,476
40002790,10351,522,517
40002790,10351,522,517
40002792,10351,522,517
40002792,10351,522,517
40002793,10351,522,517
40002793,10351,522,517
40002797,14088,481,476
40002802,14088,481,476
40002803,14088,481,476
40002805,14221,532,527
40002806,10612,368,363
40002815,14104,578,573
40002832,14104,578,573
40002833,13209,352,347
40002834,14149,561,556
40002837,14104,578,573
40002837,14104,578,573
40002838,14104,578,573
40002838,14104,578,573
40002841,14104,578,573
40002842,14104,578,573
40002843,10298,278,273
40002846,12940,253,248
40002854,14221,532,527
40002855,12179,165,160
40002869,14104,578,573
40002879,10351,522,517
40002882,14570,611,606
40002884,14104,578,573
40002884,14104,578,573
40002887,14104,578,573
40002887,14104,578,573
40002891,10498,541,536
40002892,14221,532,527
40002895,13108,261,256
40002895,13108,261,256
40002903,13209,352,347
40002904,13108,261,256
40002909,13108,261,256
40002909,13108,261,256
40002910,13108,261,256
40002910,13108,261,256
40002911,13108,261,256
40002912,13108,261,256
40002914,13108,261,256
40002915,13108,261,256
40002915,13108,261,256
40002916,13768,816,811
40002923,14104,578,573
40002925,13108,261,256
40002930,10498,541,536
40002932,13108,261,256
40002932,13108,261,256
40002936,13108,261,256
40002937,13108,261,256
40002937,13108,261,256
40002940,13108,261,256
40002945,13108,261,256
40002945,13108,261,256
40002964,13815,539,534
40002970,13108,261,256
40002970,13108,261,256
40002974,13108,261,256
40002977,14104,578,573
40002979,10498,541,536
40002981,14104,578,573
40002981,14104,578,573
40002982,13108,261,256
40002982,13108,261,256
40002983,13108,261,256
40002983,13108,261,256
40002984,13108,261,256
40002984,13108,261,256
40002986,10498,541,536
40002987,13108,261,256
40002987,13108,261,256
40002990,13108,261,256
40002990,13108,261,256
40002993,10351,522,517
40002995,14184,533,528
40002996,10351,522,517
40002997,13108,261,256
40002997,13108,261,256
40002998,14450,574,569
40002999,14570,611,606
40003000,10351,522,517
40003001,10351,522,517
40003003,10351,522,517
40003005,10351,522,517
40003007,13108,261,256
40003008,10351,522,517
40003009,10351,522,517
40003011,14104,578,573
40003012,10351,522,517
40003012,10351,522,517
40003013,10351,522,517
40003014,10351,522,517
40003017,10351,522,517
40003019,14104,578,573
40003023,10351,522,517
40003025,11136,496,491
40003027,14104,578,573
40003028,14570,611,606
40003029,10351,522,517
40003030,14115,494,489
40003032,14104,578,573
40003032,14104,578,573
40003035,10351,522,517
40003038,10351,522,517
40003039,10351,522,517
40003044,10351,522,517
40003046,10351,522,517
40003048,13108,261,256
40003049,10351,522,517
40003050,13772,367,362
40003052,10351,522,517
40003053,10351,522,517
40003054,13108,261,256
40003057,10351,522,517
40003058,10351,522,517
40003061,10351,522,517
40003062,14542,600,595
40003063,14184,533,528
40003064,13108,261,256
40003068,10351,522,517
40003069,13108,261,256
40003070,10351,522,517
40003072,10351,522,517
40003074,10351,522,517
40003079,10351,522,517
40003081,14570,611,606
40003084,10351,522,517
40003085,10351,522,517
40003088,10351,522,517
40003092,10498,541,536
40003093,10498,541,536
40003095,10498,541,536
40003096,10896,273,268
40003096,10896,273,268
40003100,14104,578,573
40003100,14104,578,573
40003101,13209,352,347
40003103,10612,368,363
40003104,10612,368,363
40003106,13251,287,282
40003108,13815,539,534
40003119,14104,578,573
40003121,11618,274,269
40003125,13251,287,282
40003139,12348,155,150
40003140,11136,496,491
40003141,13226,334,329
40003144,10351,522,517
40003146,14184,533,528
40003148,14184,533,528
40003149,14184,533,528
40003151,14184,533,528
40003152,14184,533,528
40003154,14184,533,528
40003155,14184,533,528
40003156,14184,533,528
40003157,14184,533,528
40003158,14184,533,528
40003161,14184,533,528
40003162,14184,533,528
40003163,14184,533,528
40003164,14184,533,528
40003165,14184,533,528
40003166,14184,533,528
40003167,12940,253,248
40003177,14806,926,921
40003186,15617,1109,1103
40003192,10351,522,517
40003195,13585,429,424
40003196,10351,522,517
40003198,10351,522,517
40003199,13585,429,424
40003206,10351,522,517
40003226,13108,261,256
40003226,13108,261,256
40003232,13108,261,256
40003232,13108,261,256
40003238,14184,533,528
40003239,14986,851,846
40003241,14184,533,528
40003243,14184,533,528
40003246,13108,261,256
40003247,13108,261,256
40003249,14184,533,528
40003251,14104,578,573
40003251,14104,578,573
40003253,14420,563,558
40003254,13108,261,256
40003262,10351,522,517
40003263,10351,522,517
40003264,10351,522,517
40003265,10351,522,517
40003267,10351,522,517
40003270,10351,522,517
40003270,10351,522,517
40003271,10351,522,517
40003275,14184,533,528
40003276,12857,266,261
40003277,12857,266,261
40003279,13364,305,300
40003280,14184,533,528
40003281,14184,533,528
40003283,14184,533,528
40003284,13743,436,431
40003285,14184,533,528
40003287,13108,261,256
40003288,14104,578,573
40003288,14104,578,573
40003289,14104,578,573
40003289,14104,578,573
40003290,13108,261,256
40003291,13108,261,256
40003292,14104,578,573
40003298,14184,533,528
40003299,14184,533,528
40003303,12857,266,261
40003306,14088,481,476
40003310,14184,533,528
40003311,12857,266,261
40003312,12857,266,261
40003317,14496,591,586
40003320,12098,150,145
40003321,14104,578,573
40003321,14104,578,573
40003322,14104,578,573
40003322,14104,578,573
40003323,13108,261,256
40003324,14104,578,573
40003324,14104,578,573
40003325,14104,578,573
40003327,14104,578,573
40003328,14184,533,528
40003331,14104,578,573
40003333,14104,578,573
40003333,14104,578,573
40003334,14104,578,573
40003334,14104,578,573
40003336,14104,578,573
40003336,14104,578,573
40003337,14104,578,573
40003337,14104,578,573
40003338,14104,578,573
40003339,14104,578,573
40003339,14104,578,573
40003340,14104,578,573
40003341,14104,578,573
40003342,14104,578,573
40003343,14104,578,573
40003344,14104,578,573
40003345,14582,781,776
40003346,14104,578,573
40003346,14104,578,573
40003347,13108,261,256
40003348,14104,578,573
40003349,13108,261,256
40003350,14104,578,573
40003351,14104,578,573
40003351,14104,578,573
40003354,14104,578,573
40003354,14104,578,573
40003361,13108,261,256
40003361,13108,261,256
40003365,13108,261,256
40003367,13108,261,256
40003367,13108,261,256
40003385,13251,287,282
40003388,14496,591,586
40003390,14104,578,573
40003390,14104,578,573
40003397,14104,578,573
40003397,14104,578,573
40003400,14104,578,573
40003400,14104,578,573
40003401,14104,578,573
40003401,14104,578,573
40003419,10351,522,517
40003419,10351,522,517
40003423,14104,578,573
40003424,14104,578,573
40003424,14104,578,573
40003425,14104,578,573
40003425,14104,578,573
40003426,14104,578,573
40003426,14104,578,573
40003427,14104,578,573
40003427,14104,578,573
40003428,14104,578,573
40003428,14104,578,573
40003430,14104,578,573
40003430,14104,578,573
40003431,14104,578,573
40003431,14104,578,573
40003432,14104,578,573
40003432,14104,578,573
40003433,14104,578,573
40003433,14104,578,573
40003434,14104,578,573
40003434,14104,578,573
40003435,10896,273,268
40003435,10896,273,268
40003436,14104,578,573
40003436,14104,578,573
40003437,14104,578,573
40003437,14104,578,573
40003438,14104,578,573
40003439,14104,578,573
40003439,14104,578,573
40003440,14104,578,573
40003440,14104,578,573
40003441,14104,578,573
40003441,14104,578,573
40003443,14104,578,573
40003443,14104,578,573
40003444,14104,578,573
40003444,14104,578,573
40003445,14104,578,573
40003445,14104,578,573
40003446,14104,578,573
40003446,14104,578,573
40003447,14104,578,573
40003448,14104,578,573
40003448,14104,578,573
40003450,14104,578,573
40003451,14104,578,573
40003452,13108,261,256
40003452,13108,261,256
40003454,14104,578,573
40003454,14104,578,573
40003455,14104,578,573
40003456,14104,578,573
40003456,14104,578,573
40003457,14104,578,573
40003457,14104,578,573
40003458,14104,578,573
40003458,14104,578,573
40003459,14104,578,573
40003459,14104,578,573
40003461,14104,578,573
40003462,14104,578,573
40003463,14104,578,573
40003463,14104,578,573
40003464,14104,578,573
40003465,14104,578,573
40003465,14104,578,573
40003466,14104,578,573
40003466,14104,578,573
40003469,14104,578,573
40003469,14104,578,573
40003470,14104,578,573
40003470,14104,578,573
40003472,14104,578,573
40003473,10351,522,517
40003474,10351,522,517
40003475,10351,522,517
40003475,10351,522,517
40003476,13585,429,424
40003490,14104,578,573
40003494,14104,578,573
40003494,14104,578,573
40003495,14104,578,573
40003495,14104,578,573
40003496,14104,578,573
40003496,14104,578,573
40003497,14104,578,573
40003498,13772,367,362
40003500,14104,578,573
40003500,14104,578,573
40003501,14104,578,573
40003502,14104,578,573
40003502,14104,578,573
40003505,14104,578,573
40003505,14104,578,573
40003506,14104,578,573
40003506,14104,578,573
40003507,14104,578,573
40003516,13185,286,281
40003527,15980,1305,1299
40003528,10745,609,604
40003531,14104,578,573
40003531,14104,578,573
40003532,14184,533,528
40003536,14502,594,589
40003537,14104,578,573
40003538,13772,367,362
40003539,14104,578,573
40003540,12503,175,170
40003546,10745,609,604
40003564,13815,539,534
40003566,14104,578,573
40003566,14104,578,573
40003569,13108,261,256
40003569,13108,261,256
40003574,14542,600,595
40003579,13054,280,275
40003581,13067,1381,1375
40003582,14221,532,527
40003583,16392,1541,1535
40003584,13067,1381,1375
40003586,14416,567,562
40003587,15530,1335,1329
40003589,14570,611,606
40003595,14104,578,573
40003595,14104,578,573
40003597,14104,578,573
40003597,14104,578,573
40003598,13108,261,256
40003598,13108,261,256
40003602,14104,578,573
40003602,14104,578,573
40003603,10745,609,604
40003604,13209,352,347
40003605,14104,578,573
40003606,14104,578,573
40003606,14104,578,573
40003607,13108,261,256
40003608,10745,609,604
40003609,14104,578,573
40003610,14104,578,573
40003610,14104,578,573
40003612,10896,273,268
40003612,10896,273,268
40003615,14104,578,573
40003615,14104,578,573
40003616,14104,578,573
40003616,14104,578,573
40003617,14104,578,573
40003620,14104,578,573
40003621,14104,578,573
40003623,14104,578,573
40003624,14104,578,573
40003624,14104,578,573
40003626,13108,261,256
40003626,13108,261,256
40003627,13108,261,256
40003627,13108,261,256
40003629,10351,522,517
40003635,13108,261,256
40003635,13108,261,256
40003636,14570,611,606
40003636,14570,611,606
40003637,14104,578,573
40003637,14104,578,573
40003638,14570,611,606
40003641,12179,165,160
40003643,14104,578,573
40003645,14542,600,595
40003650,10814,67,65
40003654,13209,352,347
40003667,14137,704,699
40003668,10745,609,604
40003670,14184,533,528
40003670,14184,533,528
40003674,14712,669,664
40003675,14137,704,699
40003677,14104,578,573
40003677,14104,578,573
40003703,15761,1316,1310
40003743,15266,1113,1107
40003743,15266,1113,1107
40003876,10971,902,897
40003886,14721,1003,998
40003904,15980,1305,1299
40003940,16543,1515,1509
40003940,16543,1515,1509
40003950,14115,494,489
40003988,13209,352,347
40003996,11672,339,334
40003998,14137,704,699
40003999,14104,578,573
40004001,13585,429,424
40004006,13067,1381,1375
40004009,14450,574,569
40004020,12348,155,150
40004024,14416,567,562
40004027,14450,574,569
40004031,14570,611,606
40004042,14104,578,573
40004042,14104,578,573
40004044,12348,155,150
40004047,10351,522,517
40004047,10351,522,517
40004050,13585,429,424
40004053,11672,339,334
40004054,12348,155,150
40004055,12348,155,150
40004057,10745,609,604
40004060,10351,522,517
40004066,10351,522,517
40004079,11398,735,730
40004080,11398,735,730
40004083,12348,155,150
40004085,13585,429,424
40004095,11136,496,491
40004100,11618,274,269
40004101,14582,781,776
40004105,14855,769,764
40004105,14855,769,764
40004109,13768,816,811
40004110,14570,611,606
40004111,12348,155,150
40004112,14855,769,764
40004114,14836,701,696
40004115,14104,578,573
40004116,11672,339,334
40004120,14104,578,573
40004120,14104,578,573
40004122,11672,339,334
40004125,14542,600,595
40004126,16446,1423,1417
40004130,11672,339,334
40004132,11672,339,334
40004135,11672,339,334
40004140,14866,736,731
40004143,10971,902,897
40004146,11618,274,269
40004148,14450,574,569
40004151,11672,339,334
40004153,11672,339,334
40004154,14450,574,569
40004155,14137,704,699
40004158,10612,368,363
40004160,14450,574,569
40004161,11672,339,334
40004165,14104,578,573
40004165,14104,578,573
40004167,11672,339,334
40004169,14542,600,595
40004171,11672,339,334
40004175,11672,339,334
40004182,11672,339,334
40004183,11672,339,334
40004184,10612,368,363
40004185,12098,150,145
40004188,11672,339,334
40004189,10612,368,363
40004193,14137,704,699
